z,residual,err
0.00122,0.4923925720498694,1.51645
0.00122,0.5495925720498711,1.51747
0.00256,0.6055472321820226,0.782372
0.00256,0.6271472321820255,0.799068
0.00299,0.32013575311237474,0.881212
0.00317,0.21182115483010477,0.614535
0.00331,-0.21643574733193205,0.594683
0.00331,-0.12403574733193068,0.580251
0.00331,-0.27553574733193287,0.578445
0.00331,-0.16613574733193204,0.578546
0.00333,0.8111525937261881,0.591006
0.00349,1.0012029728829432,0.55272
0.00349,0.7046029728829453,0.545492
0.00359,0.8433056072359548,0.550993
0.00384,-0.0002588283239610689,0.566505
0.00407,0.26647524537861855,0.476404
0.00407,0.2510752453786189,0.479276
0.00432,0.24234824007464795,0.514259
0.00432,0.3044482400746489,0.530838
0.00465,0.5139003815041505,0.442017
0.00465,0.6160003815041506,0.420403
0.00482,-0.24762847812695554,0.558603
0.00483,-0.3666441408321859,0.446882
0.00483,0.1527558591678151,0.564724
0.00483,-0.27634414083218317,0.410577
0.00483,-0.1597441408321849,0.562589
0.00483,0.26375585916781574,0.574442
0.00488,-0.07488359481037321,0.448264
0.00488,0.01681640518962979,0.407028
0.00538,-0.08355556657362584,0.514401
0.00548,-0.04669886163571846,0.501431
0.0057,0.05099558432820572,0.469628
0.0057,0.03779558432820451,0.483668
0.00571,-0.18462586116397617,0.375913
0.00571,-0.23532586116397525,0.385756
0.00587,-0.18447872112525943,0.491367
0.00588,0.2537099754883414,0.339643
0.00592,0.5252273572682284,0.487055
0.00602,-0.039398338950153544,0.344335
0.00602,0.08680166104984721,0.343707
0.00602,-0.06959833895015421,0.350249
0.00616,-1.1220318930365814,0.524992
0.00616,-0.8442318930365822,0.452235
0.00625,0.005135026931093023,0.32593
0.00625,-0.0592649730689061,0.36156
0.00625,0.03833502693109381,0.322811
0.00625,-0.027864973068901122,0.339166
0.0063,-0.0035434900660646917,0.533991
0.0063,0.00535650993393233,0.537335
0.0063,-0.05864349006606773,0.538159
0.00631,0.7508972902876252,0.562902
0.00634,0.3073522862117173,0.482567
0.00648,0.3204111857774308,0.318474
0.00648,0.29341118577742975,0.32229
0.00665,-0.46477982532598716,0.531169
0.00668,-0.9849994018046004,0.420706
0.00673,0.136331775733062,0.359446
0.00676,-0.2593718687031519,0.415464
0.00677,-0.0407968939726473,0.34053
0.00677,-0.0629968939726453,0.371125
0.00677,-0.031096893972645034,0.34795
0.00692,0.15678857772901722,0.439634
0.0071,-0.02044551391771421,0.325586
0.0071,-0.007045513917709911,0.348317
0.0071,-0.01764551391771363,0.322655
0.00719,0.07506539172495508,0.300309
0.00719,0.09696539172495022,0.300269
0.00747,0.34368262529127946,0.289134
0.00747,0.29168262529127986,0.294759
0.00747,0.31788262529128275,0.292411
0.0075,-0.12816612435261732,0.373843
0.0075,-0.1595661243526223,0.396652
0.00795,0.05522313721400707,0.362719
0.00814,0.0782491693386973,0.317031
0.00814,-0.023050830661304644,0.317457
0.00814,0.07104916933869987,0.367554
0.00815,-0.26973198407451093,0.371926
0.00815,0.1025680159254918,0.280148
